13
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
50
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Inode 164 seems to contain garbage.  Clear? yes

Inode 165 seems to contain garbage.  Clear? yes

Inode 166 seems to contain garbage.  Clear? yes

Inode 167 seems to contain garbage.  Clear? yes

Inode 168 seems to contain garbage.  Clear? yes

Inode 169 seems to contain garbage.  Clear? yes

Inode 170 seems to contain garbage.  Clear? yes

Inode 171 seems to contain garbage.  Clear? yes

Inode 172 seems to contain garbage.  Clear? yes

Inode 173 seems to contain garbage.  Clear? yes

Inode 174 seems to contain garbage.  Clear? yes

Inode 175 seems to contain garbage.  Clear? yes

Inode 176 seems to contain garbage.  Clear? yes

Inode 177 seems to contain garbage.  Clear? yes

Inode 178 seems to contain garbage.  Clear? yes

Inode 179 seems to contain garbage.  Clear? yes

Inode 180 seems to contain garbage.  Clear? yes

Inode 181 seems to contain garbage.  Clear? yes

Inode 182 seems to contain garbage.  Clear? yes

Inode 183 seems to contain garbage.  Clear? yes

Inode 184 seems to contain garbage.  Clear? yes

Inode 185 seems to contain garbage.  Clear? yes

Inode 186 seems to contain garbage.  Clear? yes

Inode 187 seems to contain garbage.  Clear? yes

Inode 188 seems to contain garbage.  Clear? yes

Inode 189 seems to contain garbage.  Clear? yes

Inode 190 seems to contain garbage.  Clear? yes

Inode 191 seems to contain garbage.  Clear? yes

Inode 192 seems to contain garbage.  Clear? yes

Inode 193 seems to contain garbage.  Clear? yes

Inode 194 seems to contain garbage.  Clear? yes

Inode 195 seems to contain garbage.  Clear? yes

Inode 196 seems to contain garbage.  Clear? yes

Inode 197 seems to contain garbage.  Clear? yes

Inode 198 seems to contain garbage.  Clear? yes

Inode 199 seems to contain garbage.  Clear? yes

Inode 200 seems to contain garbage.  Clear? yes

Inode 201 seems to contain garbage.  Clear? yes

Inode 202 seems to contain garbage.  Clear? yes

Inode 203 seems to contain garbage.  Clear? yes

Inode 204 seems to contain garbage.  Clear? yes

Inode 205 seems to contain garbage.  Clear? yes

Inode 206 seems to contain garbage.  Clear? yes

Inode 207 seems to contain garbage.  Clear? yes

Inode 208 seems to contain garbage.  Clear? yes

Inode 209 seems to contain garbage.  Clear? yes

Inode 210 seems to contain garbage.  Clear? yes

Inode 211 seems to contain garbage.  Clear? yes

Inode 212 seems to contain garbage.  Clear? yes

Inode 213 seems to contain garbage.  Clear? yes

Inode 214 seems to contain garbage.  Clear? yes

Inode 215 seems to contain garbage.  Clear? yes

Inode 216 seems to contain garbage.  Clear? yes

Inode 217 seems to contain garbage.  Clear? yes

Inode 218 seems to contain garbage.  Clear? yes

Inode 219 seems to contain garbage.  Clear? yes

Inode 220 seems to contain garbage.  Clear? yes

Inode 221 seems to contain garbage.  Clear? yes

Inode 222 seems to contain garbage.  Clear? yes

Inode 223 seems to contain garbage.  Clear? yes

Inode 224 seems to contain garbage.  Clear? yes

Inode 225 seems to contain garbage.  Clear? yes

Inode 226 seems to contain garbage.  Clear? yes

Inode 227 seems to contain garbage.  Clear? yes

Inode 228 seems to contain garbage.  Clear? yes

Inode 229 seems to contain garbage.  Clear? yes

Inode 230 seems to contain garbage.  Clear? yes

Inode 231 seems to contain garbage.  Clear? yes

Inode 232 seems to contain garbage.  Clear? yes

Inode 233 seems to contain garbage.  Clear? yes

Inode 234 seems to contain garbage.  Clear? yes

Inode 235 seems to contain garbage.  Clear? yes

Inode 236 seems to contain garbage.  Clear? yes

Inode 237 seems to contain garbage.  Clear? yes

Inode 238 seems to contain garbage.  Clear? yes

Inode 239 seems to contain garbage.  Clear? yes

Inode 240 seems to contain garbage.  Clear? yes

Inode 241 seems to contain garbage.  Clear? yes

Inode 242 seems to contain garbage.  Clear? yes

Inode 243 seems to contain garbage.  Clear? yes

Inode 244 seems to contain garbage.  Clear? yes

Inode 245 seems to contain garbage.  Clear? yes

Inode 246 seems to contain garbage.  Clear? yes

Inode 247 seems to contain garbage.  Clear? yes

Inode 248 seems to contain garbage.  Clear? yes

Inode 249 seems to contain garbage.  Clear? yes

Inode 250 seems to contain garbage.  Clear? yes

Inode 251 seems to contain garbage.  Clear? yes

Inode 252 seems to contain garbage.  Clear? yes

Inode 253 seems to contain garbage.  Clear? yes

Inode 254 seems to contain garbage.  Clear? yes

Inode 255 seems to contain garbage.  Clear? yes

Inode 256 seems to contain garbage.  Clear? yes

Inode 257 seems to contain garbage.  Clear? yes

Inode 258 seems to contain garbage.  Clear? yes

Inode 259 seems to contain garbage.  Clear? yes

Inode 260 seems to contain garbage.  Clear? yes

Inode 261 seems to contain garbage.  Clear? yes

Inode 262 seems to contain garbage.  Clear? yes

Inode 263 seems to contain garbage.  Clear? yes

Inode 264 seems to contain garbage.  Clear? yes

Inode 265 seems to contain garbage.  Clear? yes

Inode 266 seems to contain garbage.  Clear? yes

Inode 267 seems to contain garbage.  Clear? yes

Inode 268 seems to contain garbage.  Clear? yes

Inode 269 seems to contain garbage.  Clear? yes

Inode 270 seems to contain garbage.  Clear? yes

Inode 271 seems to contain garbage.  Clear? yes

Inode 272 seems to contain garbage.  Clear? yes

Inode 273 seems to contain garbage.  Clear? yes

Inode 274 seems to contain garbage.  Clear? yes

Inode 275 seems to contain garbage.  Clear? yes

Inode 276 seems to contain garbage.  Clear? yes

Inode 277 seems to contain garbage.  Clear? yes

Inode 278 seems to contain garbage.  Clear? yes

Inode 279 seems to contain garbage.  Clear? yes

Inode 280 seems to contain garbage.  Clear? yes

Inode 281 seems to contain garbage.  Clear? yes

Inode 282 seems to contain garbage.  Clear? yes

Inode 283 seems to contain garbage.  Clear? yes

Inode 284 seems to contain garbage.  Clear? yes

Inode 285 seems to contain garbage.  Clear? yes

Inode 286 seems to contain garbage.  Clear? yes

Inode 287 seems to contain garbage.  Clear? yes

Inode 288 seems to contain garbage.  Clear? yes

Inode 289 seems to contain garbage.  Clear? yes

Inode 290 seems to contain garbage.  Clear? yes

Inode 291 seems to contain garbage.  Clear? yes

Inode 292 seems to contain garbage.  Clear? yes

Inode 293 seems to contain garbage.  Clear? yes

Inode 294 seems to contain garbage.  Clear? yes

Inode 295 seems to contain garbage.  Clear? yes

Inode 296 seems to contain garbage.  Clear? yes

Inode 297 seems to contain garbage.  Clear? yes

Inode 298 seems to contain garbage.  Clear? yes

Inode 299 seems to contain garbage.  Clear? yes

Inode 300 seems to contain garbage.  Clear? yes

Inode 301 seems to contain garbage.  Clear? yes

Inode 302 seems to contain garbage.  Clear? yes

Inode 303 seems to contain garbage.  Clear? yes

Inode 304 seems to contain garbage.  Clear? yes

Inode 305 seems to contain garbage.  Clear? yes

Inode 306 seems to contain garbage.  Clear? yes

Inode 307 seems to contain garbage.  Clear? yes

Inode 308 seems to contain garbage.  Clear? yes

Inode 309 seems to contain garbage.  Clear? yes

Inode 310 seems to contain garbage.  Clear? yes

Inode 311 seems to contain garbage.  Clear? yes

Inode 312 seems to contain garbage.  Clear? yes

Inode 313 seems to contain garbage.  Clear? yes

Inode 314 seems to contain garbage.  Clear? yes

Inode 315 seems to contain garbage.  Clear? yes

Inode 316 seems to contain garbage.  Clear? yes

Inode 317 seems to contain garbage.  Clear? yes

Inode 318 seems to contain garbage.  Clear? yes

Inode 319 seems to contain garbage.  Clear? yes

Inode 320 seems to contain garbage.  Clear? yes

Inode 321 seems to contain garbage.  Clear? yes

Inode 322 seems to contain garbage.  Clear? yes

Inode 323 seems to contain garbage.  Clear? yes

Inode 324 seems to contain garbage.  Clear? yes

Inode 325 seems to contain garbage.  Clear? yes

Inode 326 seems to contain garbage.  Clear? yes

Inode 327 seems to contain garbage.  Clear? yes

Inode 328 seems to contain garbage.  Clear? yes

Inode 329 seems to contain garbage.  Clear? yes

Inode 330 seems to contain garbage.  Clear? yes

Inode 331 seems to contain garbage.  Clear? yes

Inode 332 seems to contain garbage.  Clear? yes

Inode 333 seems to contain garbage.  Clear? yes

Inode 334 seems to contain garbage.  Clear? yes

Inode 335 seems to contain garbage.  Clear? yes

Inode 336 seems to contain garbage.  Clear? yes

Inode 337 seems to contain garbage.  Clear? yes

Inode 338 seems to contain garbage.  Clear? yes

Inode 339 seems to contain garbage.  Clear? yes

Inode 340 seems to contain garbage.  Clear? yes

Inode 341 seems to contain garbage.  Clear? yes

Inode 342 seems to contain garbage.  Clear? yes

Inode 343 seems to contain garbage.  Clear? yes

Inode 344 seems to contain garbage.  Clear? yes

Inode 345 seems to contain garbage.  Clear? yes

Inode 346 seems to contain garbage.  Clear? yes

Inode 347 seems to contain garbage.  Clear? yes

Inode 348 seems to contain garbage.  Clear? yes

Inode 349 seems to contain garbage.  Clear? yes

Inode 350 seems to contain garbage.  Clear? yes

Inode 351 seems to contain garbage.  Clear? yes

Inode 352 seems to contain garbage.  Clear? yes

Inode 353 seems to contain garbage.  Clear? yes

Inode 354 seems to contain garbage.  Clear? yes

Inode 355 seems to contain garbage.  Clear? yes

Inode 356 seems to contain garbage.  Clear? yes

Inode 357 seems to contain garbage.  Clear? yes

Inode 358 seems to contain garbage.  Clear? yes

Inode 359 seems to contain garbage.  Clear? yes

Inode 360 seems to contain garbage.  Clear? yes

Inode 361 seems to contain garbage.  Clear? yes

Inode 362 seems to contain garbage.  Clear? yes

Inode 363 seems to contain garbage.  Clear? yes

Inode 364 seems to contain garbage.  Clear? yes

Inode 365 seems to contain garbage.  Clear? yes

Inode 366 seems to contain garbage.  Clear? yes

Inode 367 seems to contain garbage.  Clear? yes

Inode 368 seems to contain garbage.  Clear? yes

Inode 369 seems to contain garbage.  Clear? yes

Inode 370 seems to contain garbage.  Clear? yes

Inode 371 seems to contain garbage.  Clear? yes

Inode 372 seems to contain garbage.  Clear? yes

Inode 373 seems to contain garbage.  Clear? yes

Inode 374 seems to contain garbage.  Clear? yes

Inode 375 seems to contain garbage.  Clear? yes

Inode 376 seems to contain garbage.  Clear? yes

Inode 377 seems to contain garbage.  Clear? yes

Inode 378 seems to contain garbage.  Clear? yes

Inode 379 seems to contain garbage.  Clear? yes

Inode 380 seems to contain garbage.  Clear? yes

Inode 381 seems to contain garbage.  Clear? yes

Inode 382 seems to contain garbage.  Clear? yes

Inode 383 seems to contain garbage.  Clear? yes

Inode 384 seems to contain garbage.  Clear? yes

Inode 385 seems to contain garbage.  Clear? yes

Inode 386 seems to contain garbage.  Clear? yes

Inode 387 seems to contain garbage.  Clear? yes

Inode 388 seems to contain garbage.  Clear? yes

Inode 389 seems to contain garbage.  Clear? yes

Inode 390 seems to contain garbage.  Clear? yes

Inode 391 seems to contain garbage.  Clear? yes

Inode 392 seems to contain garbage.  Clear? yes

Inode 393 seems to contain garbage.  Clear? yes

Inode 394 seems to contain garbage.  Clear? yes

Inode 395 seems to contain garbage.  Clear? yes

Inode 396 seems to contain garbage.  Clear? yes

Inode 397 seems to contain garbage.  Clear? yes

Inode 398 seems to contain garbage.  Clear? yes

Inode 399 seems to contain garbage.  Clear? yes

Inode 400 seems to contain garbage.  Clear? yes

Inode 401 seems to contain garbage.  Clear? yes

Inode 402 seems to contain garbage.  Clear? yes

Inode 403 seems to contain garbage.  Clear? yes

Inode 404 seems to contain garbage.  Clear? yes

Inode 405 seems to contain garbage.  Clear? yes

Inode 406 seems to contain garbage.  Clear? yes

Inode 407 seems to contain garbage.  Clear? yes

Inode 408 seems to contain garbage.  Clear? yes

Inode 409 seems to contain garbage.  Clear? yes

Inode 410 seems to contain garbage.  Clear? yes

Inode 411 seems to contain garbage.  Clear? yes

Inode 412 seems to contain garbage.  Clear? yes

Inode 413 seems to contain garbage.  Clear? yes

Inode 414 seems to contain garbage.  Clear? yes

Inode 415 seems to contain garbage.  Clear? yes

Inode 416 seems to contain garbage.  Clear? yes

Inode 417 seems to contain garbage.  Clear? yes

Inode 418 seems to contain garbage.  Clear? yes

Inode 419 seems to contain garbage.  Clear? yes

Inode 420 seems to contain garbage.  Clear? yes

Inode 421 seems to contain garbage.  Clear? yes

Inode 422 seems to contain garbage.  Clear? yes

Inode 423 seems to contain garbage.  Clear? yes

Inode 424 seems to contain garbage.  Clear? yes

Inode 425 seems to contain garbage.  Clear? yes

Inode 426 seems to contain garbage.  Clear? yes

Inode 427 seems to contain garbage.  Clear? yes

Inode 428 seems to contain garbage.  Clear? yes

Inode 429 seems to contain garbage.  Clear? yes

Inode 430 seems to contain garbage.  Clear? yes

Inode 431 seems to contain garbage.  Clear? yes

Inode 432 seems to contain garbage.  Clear? yes

Inode 433 seems to contain garbage.  Clear? yes

Inode 434 seems to contain garbage.  Clear? yes

Inode 435 seems to contain garbage.  Clear? yes

Inode 436 seems to contain garbage.  Clear? yes

Inode 437 seems to contain garbage.  Clear? yes

Inode 438 seems to contain garbage.  Clear? yes

Inode 439 seems to contain garbage.  Clear? yes

Inode 440 seems to contain garbage.  Clear? yes

Inode 441 seems to contain garbage.  Clear? yes

Inode 442 seems to contain garbage.  Clear? yes

Inode 443 seems to contain garbage.  Clear? yes

Inode 444 seems to contain garbage.  Clear? yes

Inode 445 seems to contain garbage.  Clear? yes

Inode 446 seems to contain garbage.  Clear? yes

Inode 447 seems to contain garbage.  Clear? yes

Inode 448 seems to contain garbage.  Clear? yes

Inode 449 seems to contain garbage.  Clear? yes

Inode 450 seems to contain garbage.  Clear? yes

Inode 451 seems to contain garbage.  Clear? yes

Inode 452 seems to contain garbage.  Clear? yes

Inode 453 seems to contain garbage.  Clear? yes

Inode 454 seems to contain garbage.  Clear? yes

Inode 455 seems to contain garbage.  Clear? yes

Inode 456 seems to contain garbage.  Clear? yes

Inode 457 seems to contain garbage.  Clear? yes

Inode 458 seems to contain garbage.  Clear? yes

Inode 459 seems to contain garbage.  Clear? yes

Inode 460 seems to contain garbage.  Clear? yes

Inode 461 seems to contain garbage.  Clear? yes

Inode 462 seems to contain garbage.  Clear? yes

Inode 463 seems to contain garbage.  Clear? yes

Inode 464 seems to contain garbage.  Clear? yes

Inode 465 seems to contain garbage.  Clear? yes

Inode 466 seems to contain garbage.  Clear? yes

Inode 467 seems to contain garbage.  Clear? yes

Inode 468 seems to contain garbage.  Clear? yes

Inode 469 seems to contain garbage.  Clear? yes

Inode 470 seems to contain garbage.  Clear? yes

Inode 471 seems to contain garbage.  Clear? yes

Inode 472 seems to contain garbage.  Clear? yes

Inode 473 seems to contain garbage.  Clear? yes

Inode 474 seems to contain garbage.  Clear? yes

Inode 475 seems to contain garbage.  Clear? yes

Inode 476 seems to contain garbage.  Clear? yes

Inode 477 seems to contain garbage.  Clear? yes

Inode 478 seems to contain garbage.  Clear? yes

Inode 479 seems to contain garbage.  Clear? yes

Inode 480 seems to contain garbage.  Clear? yes

Inode 481 seems to contain garbage.  Clear? yes

Inode 482 seems to contain garbage.  Clear? yes

Inode 483 seems to contain garbage.  Clear? yes

Inode 484 seems to contain garbage.  Clear? yes

Inode 485 seems to contain garbage.  Clear? yes

Inode 486 seems to contain garbage.  Clear? yes

Inode 487 seems to contain garbage.  Clear? yes

Inode 488 seems to contain garbage.  Clear? yes

Inode 489 seems to contain garbage.  Clear? yes

Inode 490 seems to contain garbage.  Clear? yes

Inode 491 seems to contain garbage.  Clear? yes

Inode 492 seems to contain garbage.  Clear? yes

Inode 493 seems to contain garbage.  Clear? yes

Inode 494 seems to contain garbage.  Clear? yes

Inode 495 seems to contain garbage.  Clear? yes

Inode 496 seems to contain garbage.  Clear? yes

Inode 497 seems to contain garbage.  Clear? yes

Inode 498 seems to contain garbage.  Clear? yes

Inode 499 seems to contain garbage.  Clear? yes

Inode 500 seems to contain garbage.  Clear? yes

Inode 501 seems to contain garbage.  Clear? yes

Inode 502 seems to contain garbage.  Clear? yes

Inode 503 seems to contain garbage.  Clear? yes

Inode 504 seems to contain garbage.  Clear? yes

Inode 505 seems to contain garbage.  Clear? yes

Inode 506 seems to contain garbage.  Clear? yes

Inode 507 seems to contain garbage.  Clear? yes

Inode 508 seems to contain garbage.  Clear? yes

Inode 509 seems to contain garbage.  Clear? yes

Inode 510 seems to contain garbage.  Clear? yes

Inode 511 seems to contain garbage.  Clear? yes

Inode 512 seems to contain garbage.  Clear? yes

Inode 513 seems to contain garbage.  Clear? yes

Inode 514 seems to contain garbage.  Clear? yes

Inode 515 seems to contain garbage.  Clear? yes

Inode 516 seems to contain garbage.  Clear? yes

Inode 517 seems to contain garbage.  Clear? yes

Inode 518 seems to contain garbage.  Clear? yes

Inode 519 seems to contain garbage.  Clear? yes

Inode 520 seems to contain garbage.  Clear? yes

Inode 521 seems to contain garbage.  Clear? yes

Inode 522 seems to contain garbage.  Clear? yes

Inode 523 seems to contain garbage.  Clear? yes

Inode 524 seems to contain garbage.  Clear? yes

Inode 525 seems to contain garbage.  Clear? yes

Inode 526 seems to contain garbage.  Clear? yes

Inode 527 seems to contain garbage.  Clear? yes

Inode 528 seems to contain garbage.  Clear? yes

Inode 529 seems to contain garbage.  Clear? yes

Inode 530 seems to contain garbage.  Clear? yes

Inode 531 seems to contain garbage.  Clear? yes

Inode 532 seems to contain garbage.  Clear? yes

Inode 533 seems to contain garbage.  Clear? yes

Inode 534 seems to contain garbage.  Clear? yes

Inode 535 seems to contain garbage.  Clear? yes

Inode 536 seems to contain garbage.  Clear? yes

Inode 537 seems to contain garbage.  Clear? yes

Inode 538 seems to contain garbage.  Clear? yes

Inode 539 seems to contain garbage.  Clear? yes

Inode 540 seems to contain garbage.  Clear? yes

Inode 541 seems to contain garbage.  Clear? yes

Inode 542 seems to contain garbage.  Clear? yes

Inode 543 seems to contain garbage.  Clear? yes

Inode 544 seems to contain garbage.  Clear? yes

Inode 545 seems to contain garbage.  Clear? yes

Inode 546 seems to contain garbage.  Clear? yes

Inode 547 seems to contain garbage.  Clear? yes

Inode 548 seems to contain garbage.  Clear? yes

Inode 549 seems to contain garbage.  Clear? yes

Inode 550 seems to contain garbage.  Clear? yes

Inode 551 seems to contain garbage.  Clear? yes

Inode 552 seems to contain garbage.  Clear? yes

Inode 553 seems to contain garbage.  Clear? yes

Inode 554 seems to contain garbage.  Clear? yes

Inode 555 seems to contain garbage.  Clear? yes

Inode 556 seems to contain garbage.  Clear? yes

Inode 557 seems to contain garbage.  Clear? yes

Inode 558 seems to contain garbage.  Clear? yes

Inode 559 seems to contain garbage.  Clear? yes

Inode 560 seems to contain garbage.  Clear? yes

Inode 561 seems to contain garbage.  Clear? yes

Inode 562 seems to contain garbage.  Clear? yes

Inode 563 seems to contain garbage.  Clear? yes

Inode 564 seems to contain garbage.  Clear? yes

Inode 565 seems to contain garbage.  Clear? yes

Inode 566 seems to contain garbage.  Clear? yes

Inode 567 seems to contain garbage.  Clear? yes

Inode 568 seems to contain garbage.  Clear? yes

Inode 569 seems to contain garbage.  Clear? yes

Inode 570 seems to contain garbage.  Clear? yes

Inode 571 seems to contain garbage.  Clear? yes

Inode 572 seems to contain garbage.  Clear? yes

Inode 573 seems to contain garbage.  Clear? yes

Inode 574 seems to contain garbage.  Clear? yes

Inode 575 seems to contain garbage.  Clear? yes

Inode 576 seems to contain garbage.  Clear? yes

Inode 577 seems to contain garbage.  Clear? yes

Inode 578 seems to contain garbage.  Clear? yes

Inode 579 seems to contain garbage.  Clear? yes

Inode 580 seems to contain garbage.  Clear? yes

Inode 581 seems to contain garbage.  Clear? yes

Inode 582 seems to contain garbage.  Clear? yes

Inode 583 seems to contain garbage.  Clear? yes

Inode 584 seems to contain garbage.  Clear? yes

Inode 585 seems to contain garbage.  Clear? yes

Inode 586 seems to contain garbage.  Clear? yes

Inode 587 seems to contain garbage.  Clear? yes

Inode 588 seems to contain garbage.  Clear? yes

Inode 589 seems to contain garbage.  Clear? yes

Inode 590 seems to contain garbage.  Clear? yes

Inode 591 seems to contain garbage.  Clear? yes

Inode 592 seems to contain garbage.  Clear? yes

Inode 593 seems to contain garbage.  Clear? yes

Inode 594 seems to contain garbage.  Clear? yes

Inode 595 seems to contain garbage.  Clear? yes

Inode 596 seems to contain garbage.  Clear? yes

Inode 597 seems to contain garbage.  Clear? yes

Inode 598 seems to contain garbage.  Clear? yes

Inode 599 seems to contain garbage.  Clear? yes

Inode 600 seems to contain garbage.  Clear? yes

Inode 601 seems to contain garbage.  Clear? yes

Inode 602 seems to contain garbage.  Clear? yes

Inode 603 seems to contain garbage.  Clear? yes

Inode 604 seems to contain garbage.  Clear? yes

Inode 605 seems to contain garbage.  Clear? yes

Inode 606 seems to contain garbage.  Clear? yes

Inode 607 seems to contain garbage.  Clear? yes

Inode 608 seems to contain garbage.  Clear? yes

Inode 609 seems to contain garbage.  Clear? yes

Inode 610 seems to contain garbage.  Clear? yes

Inode 611 seems to contain garbage.  Clear? yes

Inode 612 seems to contain garbage.  Clear? yes

Inode 613 seems to contain garbage.  Clear? yes

Inode 614 seems to contain garbage.  Clear? yes

Inode 615 seems to contain garbage.  Clear? yes

Inode 616 seems to contain garbage.  Clear? yes

Inode 617 seems to contain garbage.  Clear? yes

Inode 618 seems to contain garbage.  Clear? yes

Inode 619 seems to contain garbage.  Clear? yes

Inode 620 seems to contain garbage.  Clear? yes

Inode 621 seems to contain garbage.  Clear? yes

Inode 622 seems to contain garbage.  Clear? yes

Inode 623 seems to contain garbage.  Clear? yes

Inode 624 seems to contain garbage.  Clear? yes

Inode 625 seems to contain garbage.  Clear? yes

Inode 626 seems to contain garbage.  Clear? yes

Inode 627 seems to contain garbage.  Clear? yes

Inode 628 seems to contain garbage.  Clear? yes

Inode 629 seems to contain garbage.  Clear? yes

Inode 630 seems to contain garbage.  Clear? yes

Inode 631 seems to contain garbage.  Clear? yes

Inode 632 seems to contain garbage.  Clear? yes

Inode 633 seems to contain garbage.  Clear? yes

Inode 634 seems to contain garbage.  Clear? yes

Inode 635 seems to contain garbage.  Clear? yes

Inode 636 seems to contain garbage.  Clear? yes

Inode 637 seems to contain garbage.  Clear? yes

Inode 638 seems to contain garbage.  Clear? yes

Inode 639 seems to contain garbage.  Clear? yes

Inode 640 seems to contain garbage.  Clear? yes

Inode 641 seems to contain garbage.  Clear? yes

Inode 642 seems to contain garbage.  Clear? yes

Inode 643 seems to contain garbage.  Clear? yes

Inode 644 seems to contain garbage.  Clear? yes

Inode 645 seems to contain garbage.  Clear? yes

Inode 646 seems to contain garbage.  Clear? yes

Inode 647 seems to contain garbage.  Clear? yes

Inode 648 seems to contain garbage.  Clear? yes

Inode 649 seems to contain garbage.  Clear? yes

Inode 650 seems to contain garbage.  Clear? yes

Inode 651 seems to contain garbage.  Clear? yes

Inode 652 seems to contain garbage.  Clear? yes

Inode 653 seems to contain garbage.  Clear? yes

